http://localhost:5000 で待機中
telnetサーバーに接続しました
接続が閉じられました
lines.length=693
line=telnetサーバーに接続しました
line=������User: admin
line=^Madmin
line=Password: 
line=
line=show tech-support and show tech-support supplemental are the two most useful outputs to collect for any kind of troubleshooting session.
line=
line=ap_16# 
line==== 実行コマンド: show aps ===
Find show aps
line=show aps
SHOW_APS処理中: lineCount=0, line="show aps"
line=
line=16 Access Points
line=----------------
line=Name   IP Address     Mode    Spectrum  Clients  Type         IPv6 Address  Mesh Role  Zone                         Serial #    radio0 Channel  radio0 Power (dBm)  radio0 Utilization (%)  radio0 Noise Floor (dBm)  radio1 Channel  radio1 Power (dBm)  radio1 Utilization (%)  radio1 Noise Floor (dBm)  radio2 Channel  radio2 Power (dBm)  radio2 Utilization (%)  radio2 Noise Floor (dBm)  Need Antenna Config  From Port  Config Id  Config Csum  Ext SSID Active  Age             Link Local IP Address  Uplink Port  Hierarchy Mode  Crash Info  
line=----   ----------     ----    --------  -------  ----         ------------  ---------  ----                         --------    --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  -------------------  ---------  ---------  -----------  ---------------  ---             ---------------------  -----------  --------------  ----------  
line=ap_16  172.21.7.236*  access  disable   18       555(indoor)  --            Portal     02-WORK                      CNMXK9Y0Z1  116             27                  91(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:36m:15s  --                     eth0         member          No          
line=ap_04  172.21.7.224   access  disable   17       555(indoor)  --            Portal     04-WORK,student-meimei-wifi  CNMXK9Y0ZH  144             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_13  172.21.7.233   access  disable   36       555(indoor)  --            Portal     13-WORK                      CNMXK9Y0ZB  132             27                  89(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_11  172.21.7.231   access  disable   56       555(indoor)  --            Portal     11-WORK                      CNMXK9Y101  44              23                  47(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_12  172.21.7.232   access  disable   71       555(indoor)  --            Portal     12-WORK                      CNMXK9Y10Z  56              23                  27(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:28s  --                     eth0         member          No          
line=ap_02  172.21.7.222   access  disable   10       555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y108  36              23                  17(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_14  172.21.7.234   access  disable   80       555(indoor)  --            Portal     14-WORK                      CNMXK9Y0Z2  108             27                  41(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_15  172.21.7.235   access  disable   30       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y102  64              23                  10(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_03  172.21.7.223   access  disable   20       555(indoor)  --            Portal     03-WORK,student-meimei-wifi  CNMXK9Y0ZP  112             27                  93(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:25s  --                     eth0         member          No          
line=ap_06  172.21.7.226   access  disable   20       555(indoor)  --            Portal     06-WORK,student-meimei-wifi  CNMXK9Y0ZT  124             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:24s  --                     eth0         member          No          
line=ap_09  172.21.7.229   access  disable   62       555(indoor)  --            Portal     09-WORK                      CNMXK9Y0Z3  104             27                  49(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_01  172.21.7.221   access  disable   24       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0YT  128             27                  46(good)                -93(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_07  172.21.7.227   access  disable   5        555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0ZW  140             27                  7(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:22s  --                     eth0         member          No          
line=ap_05  172.21.7.225   access  disable   74       555(indoor)  --            Portal     05-WORK,student-meimei-wifi  CNMXK9Y106  60              23                  4(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:33m:21s  --                     eth0         member          No          
line=ap_08  172.21.7.228   access  disable   4        555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y104  100             27                  19(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          30d:5h:44m:0s   --                     eth0         member          No          
line=ap_10  172.21.7.230   access  disable   90       555(indoor)  --            Portal     10-WORK                      CNMXK9Y0ZC  120             27                  46(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          1d:22h:41m:10s  --                     eth0         member          No          
line=ap_16# 
line==== 実行コマンド: show amp-audit | include (ssid-profile|max-clients-threshold) ===
Find show amp-audit
line=show amp-audit | include (ssid-profile|max-clients-threshold)
line=wlan ssid-profile 01-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 02-WORK
line= max-clients-threshold 140
line=wlan ssid-profile SHS-A#01
line= max-clients-threshold 140
line=wlan ssid-profile 12-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 13-WORK
line= max-clients-threshold 140
line=wlan ssid-profile student-meimei-wifi
line= max-clients-threshold 120
line=wlan ssid-profile 14-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 03-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 04-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 05-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 06-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 09-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 10-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 11-WORK
line= max-clients-threshold 120
line=ap_16# 
line==== 実行コマンド: show clients ===
line=show clients
line=
line=Client List
line=-----------
line=Name        IP Address    MAC Address        OS      ESSID    Access Point  Channel  Type  Role     IPv6 Address               Signal    Speed (mbps)  
line=S35033854H  172.21.1.162  9c:67:d6:b5:07:c0  Win 10  02-WORK  ap_08         100      a-HE  02-WORK  fe80::65d8:d77d:9d24:d819  40(good)  229(good)     
line=iPad        172.21.1.170  36:7b:c7:2c:f3:40  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::cad:d478:b437:f954   60(good)  286(good)     
line=PCK015      172.21.0.180  98:8d:46:a5:66:d5  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::ac2:cb6a:41d8:d54d   56(good)  258(good)     
line=iPad        172.21.1.99   fe:39:32:76:85:a3  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::1801:2983:18be:1339  52(good)  286(good)     
line=iPad        172.21.1.135  22:ff:35:4c:a5:86  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::88:b568:efb6:83e5    60(good)  258(good)     
line=iPad        172.21.1.58   8a:5a:a8:66:83:a3  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1814:c0cb:e340:d86b  60(good)  286(good)     
line=iPad        172.21.5.161  0a:78:9f:55:a7:f4  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::10fa:625b:4bcd:f207  60(good)  114(ok)       
line=iPad        172.21.6.17   82:ee:f9:6c:bf:b4  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::852:3500:59e6:15f    51(good)  24(poor)      
line=iPad        172.21.5.228  ce:33:09:7f:42:7d  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1454:bc98:472f:269d  44(good)  154(good)     
line=iPad        172.21.6.63   7e:7f:6d:53:70:62  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1ce6:b4f7:e27e:52d1  44(good)  103(ok)       
line=iPad        172.21.6.2    9e:bc:7c:f9:1a:9f  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::108e:7b0b:fc9e:eb19  51(good)  258(good)     
line=iPad        172.21.5.132  02:49:16:cc:be:87  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::18eb:1e24:44cd:6267  58(good)  172(good)     
line=iPad        172.21.6.37   c2:8f:a4:df:65:36  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c87:2ec5:764a:dbe1  59(good)  258(good)     
line=iPad        172.21.6.134  be:b5:9f:46:47:2e  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::8e9:6d69:ed08:febd   44(good)  154(good)     
line=MacBookPro  172.21.2.59   3a:1a:38:12:dd:9a  OS X    01-WORK  ap_01         128      AC    01-WORK  fe80::c04:bafb:5bf6:5a29   53(good)  192(good)     
line=iPad        172.21.3.72   fa:8f:1e:e4:f1:7e  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c79:51c4:5c7b:8cf6  50(good)  286(good)     
line=iPad        172.21.3.54   8a:5d:64:3d:e2:af  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::8dd:9ae7:80e2:3d49   60(good)  286(good)     
line=iPad        172.21.3.58   26:3c:a9:c6:e7:1f  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1c96:bc28:66b0:5a4c  62(good)  229(good)     
line=iPad        172.21.2.123  1e:38:dd:22:9f:b5  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::27:eeaa:eb50:f48e    60(good)  286(good)     
line=iPad        172.21.2.131  ea:91:8a:07:fc:28  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::40f:c53e:863f:5c     51(good)  286(good)     
line=iPad        172.21.2.86   3e:81:8b:8c:44:0c  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::1c5a:112f:b968:3591  59(good)  286(good)     
line=iPad        172.21.1.218  72:29:5c:cf:9e:9b  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::145d:cc94:b61c:5cd0  65(good)  286(good)     
line=iPad        172.21.7.171  3e:a4:27:9f:7a:94  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::87a:dcb6:e6d5:9bd3   61(good)  286(good)     
line=iPad        172.21.7.158  7e:4b:88:cb:38:ce  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1cb6:aed4:e9b2:cf87  64(good)  286(good)     
line=S35033866H  172.21.1.43   9c:67:d6:b5:07:93  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::5adc:3313:edfe:6562  65(good)  24(poor)      
line=Watch       172.21.4.125  82:2d:86:74:55:f3  NOFP    01-WORK  ap_01         128      AN    01-WORK  fe80::82e:d5b1:3b21:167c   41(good)  72(good)      
line=S35033811H  172.21.7.194  dc:90:09:8b:b2:bc  Win 10  01-WORK  ap_15         64       a-HE  01-WORK  fe80::eaa5:4092:d011:edc2  42(good)  286(good)     
line=iPad        172.21.7.191  94:2b:68:2d:bd:5c  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::45c:196e:9da7:ddcb   50(good)  286(good)     
line=iPad        172.21.7.164  94:2b:68:28:be:2a  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::18a2:70f8:1822:a46f  53(good)  24(poor)      
line=iPhone      172.21.3.182  42:75:38:dd:ed:05  iPhone  01-WORK  ap_01         128      a-HE  01-WORK  fe80::c85:c42b:9d16:ec95   50(good)  206(good)     
line=iPad        172.21.1.109  2a:b2:14:b3:e1:95  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::c6a:3714:8fd1:87da   51(good)  286(good)     
line=iPad        172.21.5.84   f6:85:00:ca:29:44  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1864:2f33:847a:a34b  61(good)  286(good)     
line=iPad        172.21.6.57   ba:99:ac:dd:07:e7  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1424:b88d:1799:da83  60(good)  24(poor)      
line=iPad        172.21.5.214  96:7c:f5:9b:d3:24  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1448:52e7:6858:e331  53(good)  24(poor)      
line=iPad        172.21.5.149  be:50:af:f1:ef:0a  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::83b:7ad7:cec5:580d   61(good)  77(poor)      
line=iPad        172.21.5.88   7a:75:c0:c5:94:3b  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::142c:8a81:c4c4:aaba  42(good)  154(good)     
line=iPad        172.21.6.26   fe:1b:cd:7f:25:60  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::47b:5255:5df5:2048   48(good)  154(good)     
line=iPad        172.21.6.1    1e:68:da:8f:eb:2a  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::10b3:6ada:32c7:4c6a  50(good)  286(good)     
line=iPad        172.21.5.101  b2:7a:67:d0:ec:34  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::4f0:4b84:49f1:222e   50(good)  286(good)     
line=iPad        172.21.2.234  8e:97:54:94:e4:76  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1032:cb5e:5341:8ac5  53(good)  258(good)     
line=iPad        172.21.5.152  82:70:69:01:d6:13  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::186d:ee7:e7c7:ef53   61(good)  286(good)     
line=iPad        172.21.0.249  52:6f:22:9d:47:40  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::888:589e:9c72:72fb   59(good)  258(good)     
line=iPad        172.21.0.222  1e:9c:ed:47:5c:93  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::18de:a950:45d:a905   52(good)  229(good)     
line=iPad        172.21.0.223  42:50:ab:9f:cb:44  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::18ae:5b53:a32:f227   51(good)  286(good)     
line=iPad        172.21.7.111  96:6e:a5:67:09:1c  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::14cd:7acf:32c2:eedc  56(good)  286(good)     
line=iPhone      172.21.6.179  2a:e9:ea:94:9a:27  iPhone  10-WORK  ap_10         120      a-HE  10-WORK  fe80::1496:f48c:e5f3:1a30  41(good)  258(good)     
line=S35033747H  172.21.7.201  9c:67:d6:b3:7a:bd  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::cc67:c3a7:1aab:3011  60(good)  286(good)     
line=S35033810H  172.21.1.81   dc:90:09:8b:b2:1c  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::b0b6:b6be:9713:c681  59(good)  172(good)     
line=S35033781H  172.21.7.23   dc:90:09:8b:b1:a9  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::f8eb:99c7:f768:3861  61(good)  24(poor)      
line=S35033722H  172.21.1.86   9c:67:d6:b5:06:f3  Win 10  02-WORK  ap_16         116      a-HE  02-WORK  fe80::3f70:f3f0:d7ff:63cf  41(good)  206(good)     
line=S35033847H  172.21.0.182  9c:67:d6:b5:14:e0  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::4788:aba9:f340:46a7  58(good)  258(good)     
line=S35033843H  172.21.7.70   9c:67:d6:b5:07:66  Win 10  02-WORK  ap_08         100      a-HE  02-WORK  fe80::9b3b:cb03:8ff2:b56f  38(good)  206(good)     
line=iPad        172.21.6.135  8e:9a:4e:0e:50:5a  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::141a:1db:dca9:e30    45(good)  137(ok)       
line=iPad        172.21.1.145  a6:64:b2:f2:61:8c  OS X    13-WORK  ap_13         132      a-HE  13-WORK  fe80::183b:e037:5b32:697a  65(good)  206(good)     
line=iPad        172.21.1.53   f2:87:34:dc:ef:19  OS X    01-WORK  ap_07         140      a-HE  01-WORK  fe80::c3b:c32f:34b4:2ef0   48(good)  172(good)     
line=iPad        172.21.1.121  22:5b:18:1e:c5:29  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::cf9:8354:a08e:5232   58(good)  286(good)     
line=iPad        172.21.6.73   5e:62:f4:d3:c6:3b  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1cb5:fe7f:46ac:1114  58(good)  286(good)     
line=iPad        172.21.5.159  d2:1e:21:e7:de:bf  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::46d:b6a9:2fa7:fa82   58(good)  24(poor)      
line=iPad        172.21.6.21   c2:86:60:5b:0d:d8  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::181c:4613:4255:5845  44(good)  206(good)     
line=iPad        172.21.6.23   22:a3:45:97:18:77  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::148d:9ff9:63e6:a6d1  44(good)  172(good)     
line=iPad        172.21.6.33   7e:14:b0:fc:e1:f9  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1c4b:154e:745b:33f2  55(good)  286(good)     
line=iPad        172.21.6.65   36:4e:dc:12:48:c8  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::49f:287d:ea6b:98c1   46(good)  137(ok)       
line=iPad        172.21.6.98   92:ff:d5:4f:ab:e9  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::cbd:edd:b56d:61af    42(good)  172(good)     
line=iPad        172.21.6.109  9a:29:24:42:f1:e3  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::4e9:6fc:6409:a1b8    44(good)  24(poor)      
line=iPad        172.21.6.44   aa:13:7e:63:32:d4  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1091:7d27:a1c8:7c06  54(good)  286(good)     
line=iPad        172.21.6.62   8e:02:e5:81:3a:51  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::c95:8f3:3369:af63    44(good)  137(ok)       
line=iPad        172.21.3.64   ca:01:0b:fc:fc:d0  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::3:2bc5:411c:2d88     57(good)  258(good)     
line=iPad        172.21.3.79   be:cb:ae:39:43:d2  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::b0:a393:30d2:8221    58(good)  286(good)     
line=iPad        172.21.5.98   de:0d:13:0b:80:5f  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1060:7956:33db:91e8  54(good)  286(good)     
line=iPad        172.21.2.68   16:bc:67:f6:2b:c7  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::82:4359:7690:14a4    55(good)  286(good)     
line=iPad        172.21.3.240  2a:66:bf:7c:60:d3  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1482:28b:cb11:f164   54(good)  286(good)     
line=iPad        172.21.1.210  16:f0:15:72:1b:54  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::6d:1bba:9625:1f43    58(good)  286(good)     
line=iPad        172.21.4.3    7e:f0:71:a8:ab:e0  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::828:701d:cb13:efd4   54(good)  286(good)     
line=iPad        172.21.5.110  5e:e2:5e:4c:cb:fa  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1cda:95e0:823a:27    52(good)  258(good)     
line=iPad        172.21.0.224  46:89:ff:6e:33:37  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::85d:6872:f994:64c7   60(good)  286(good)     
line=S35033849H  172.21.1.192  9c:67:d6:b3:d9:cc  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::7fd4:905:254b:8af8   62(good)  286(good)     
line=S35033823H  172.21.7.202  9c:67:d6:b6:91:30  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::196a:8f7f:e794:4eda  57(good)  286(good)     
line=S35033767H  172.21.7.165  9c:67:d6:b4:d0:6b  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::9190:51bb:b28c:a657  63(good)  12(poor)      
line=S35033708H  172.21.7.76   9c:67:d6:b3:73:60  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::e26f:a291:2c27:904d  61(good)  286(good)     
line=S35033817H  172.21.1.150  dc:90:09:8b:b2:d5  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::8583:4e0f:5fbe:103d  62(good)  286(good)     
line=S35033792H  172.21.1.31   dc:90:09:8b:b1:ef  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::32db:3d3f:c19c:78cf  64(good)  286(good)     
line=S35033762H  172.21.0.149  9c:67:d6:b6:87:4e  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::6b7d:270f:1c53:2a51  56(good)  286(good)     
line=S35033803H  172.21.1.181  dc:90:09:8b:b2:62  Win 10  02-WORK  ap_16         116      a-HE  02-WORK  fe80::2b28:34e4:165a:1d41  37(good)  206(good)     
line=S35033860H  172.21.0.209  9c:67:d6:b4:eb:d2  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::b5f0:4670:9d64:fd16  60(good)  24(poor)      
line=iPad        172.21.1.190  42:19:f3:67:e4:48  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::8ff:18b7:428d:15f1   53(good)  258(good)     
line=iPad        172.21.5.43   22:26:af:41:3a:45  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::8c3:a01c:b7a7:e302   60(good)  258(good)     
line=iPad        172.21.5.158  6e:60:64:da:53:2c  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::856:33bb:35c2:b2ec   61(good)  229(good)     
line=iPad        172.21.5.212  56:19:70:00:7b:5a  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::c1e:26ad:5fbb:d733   52(good)  24(poor)      
line=iPad        172.21.5.213  ae:e1:d2:b5:71:1f  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1459:996:a889:3f7d   57(good)  286(good)     
line=iPad        172.21.6.11   56:a0:f8:ea:36:c8  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::ccb:1fac:5ef0:b84c   43(good)  206(good)     
line=iPad        172.21.5.44   4e:d0:05:c3:61:af  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::1c6d:84ad:af62:b4c1  69(good)  229(good)     
line=iPad        172.21.5.62   7e:c5:2f:66:43:53  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::f2:2f3e:4851:b82a    59(good)  286(good)     
line=iPad        172.21.5.136  ba:dd:69:d0:29:38  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1c7b:226b:18f8:afb9  49(good)  206(good)     
line=iPad        172.21.5.254  5a:e1:05:91:48:0a  OS X    13-WORK  ap_13         132      a-HE  13-WORK  fe80::187c:1762:7634:5887  67(good)  24(poor)      
line=iPad        172.21.6.67   ca:4d:96:19:02:4c  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::ca6:f582:ffd5:fb3a   44(good)  172(good)     
line=iPad        172.21.5.200  ee:c8:7f:1c:5a:b0  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::c26:feea:8998:4fb5   41(good)  129(ok)       
line=iPad        172.21.0.97   92:b1:1c:7e:82:c0  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::108a:6ca4:a19d:bed1  58(good)  286(good)     
line=iPad        172.21.2.16   12:b2:e0:84:2c:76  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::ce2:7431:a87b:1a90   57(good)  286(good)     
line=iPad        172.21.2.118  b6:5c:5f:b8:b5:08  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::14b3:3f92:ef92:dbdc  57(good)  286(good)     
line=iPad        172.21.5.168  da:e5:a0:dd:41:83  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1071:b445:9e7b:e79e  54(good)  258(good)     
line=iPad        172.21.1.118  a2:49:52:38:ab:b8  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::59:cfb1:9ea5:64ae    57(good)  286(good)     
line=iPad        172.21.5.99   12:80:d2:6f:36:67  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::1c14:fd3e:3c29:b0f   63(good)  286(good)     
line=iPad        172.21.3.247  aa:63:21:a6:46:b0  NOFP    09-WORK  ap_09         104      a-HE  09-WORK  fe80::14ae:234:146e:eee3   58(good)  286(good)     
line=S35033763H  172.21.7.56   9c:67:d6:b6:8a:46  Win 10  02-WORK  ap_02         36       a-HE  02-WORK  fe80::ad60:7e7d:9c43:3c80  57(good)  286(good)     
line=iPad        172.21.7.117  1a:ca:08:39:bb:93  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::ae:d343:8e48:e22b    59(good)  286(good)     
line=S35033783H  172.21.7.110  dc:90:09:8b:b2:35  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::27aa:f88b:1440:c09   61(good)  286(good)     
line=S35033776H  172.21.7.28   9c:67:d6:b6:87:21  Win 10  04-WORK  ap_04         144      a-HE  04-WORK  fe80::c831:1bcc:c32a:a6d7  64(good)  24(poor)      
line=S35033759H  172.21.7.196  9c:67:d6:b5:07:0c  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::a976:dc64:f705:7ae0  57(good)  286(good)     
line=S35033772H  172.21.7.71   9c:67:d6:b4:fa:05  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::28ec:1377:b982:7b87  54(good)  286(good)     
line=S35033754H  172.21.7.147  9c:67:d6:b3:d9:9f  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::5025:a213:8fd7:9af4  53(good)  206(good)     
line=S35033809H  172.21.7.168  dc:90:09:8b:b2:a8  Win 10  02-WORK  ap_02         36       a-HE  02-WORK  fe80::7d11:65bb:9dd1:d572  55(good)  229(good)     
line=S35033800H  172.21.1.169  dc:90:09:8b:b1:c2  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::409:5bdf:e73f:f811   56(good)  12(poor)      
line=S35033717H  172.21.7.129  9c:67:d6:b6:8e:51  Win 10  01-WORK  ap_07         140      a-HE  01-WORK  fe80::d973:4b66:a34a:1a29  38(good)  258(good)     
line=iPhone      172.21.4.130  46:27:40:36:6e:87  NOFP    01-WORK  ap_01         128      a-HE  01-WORK  fe80::1092:af5e:63c1:cf5c  52(good)  206(good)     
line=iPad        172.21.5.45   5a:16:57:79:d5:8f  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::18ef:f7c:99a3:4678   56(good)  34(poor)      
line=iPad        172.21.5.46   5a:80:bd:9a:2c:53  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::837:f236:8a05:da56   60(good)  286(good)     
line=iPad        172.21.5.40   c6:45:eb:1a:d9:31  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::8db:e6c3:4862:b4ee   67(good)  24(poor)      
line=iPad        172.21.5.69   52:76:8c:00:66:f9  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::108e:eed6:84e5:26c8  51(good)  24(poor)      
line=iPad        172.21.6.88   1e:6b:69:23:6c:21  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1003:f7d5:2d86:ecad  43(good)  154(good)     
